Id,suppdem
3219,0.535200648
3220,0.229942325
3221,0.237442187
3222,0.349764708
3223,0.264763291
3224,0.119688928
3225,0.270385511
3226,0.579001532
3227,0.253385798
3228,0.072196461
3229,0.323031143
3230,0.308457482
3231,0.282754267
3232,0.454758296
3233,0.761738031
3234,0.237021318
3235,0.331479737
3236,0.19390558
3237,0.430358647
3238,0.272119627
3239,0.277943644
3240,0.548563101
3241,0.27065466
3242,0.498806272
3243,0.574709137
3244,0.120869817
3245,0.252661829
3246,0.705790712
3247,0.243205203
3248,0.093102577
3249,0.559483052
3250,0.240243536
3251,0.482948433
3252,0.254845821
3253,0.087168779
3254,0.317566296
3255,0.753219143
3256,0.452610731
3257,0.273448475
3258,0.626468696
3259,0.290351188
3260,0.763324343
3261,0.50900404
3262,0.303524221
3263,0.272523245
3264,0.33923365
3265,0.264704228
3266,0.382630482
3267,0.28185568
3268,0.10266206
3269,0.360887664
3270,0.28510326
3271,0.205657365
3272,0.309525606
3273,0.188392605
3274,0.279292225
3275,0.241998927
3276,0.217973334
3277,0.274976566
3278,0.280989475
3279,0.431576138
3280,0.127012852
3281,0.756129848
3282,0.260416395
3283,0.623213465
3284,0.160347983
3285,0.149413968
3286,0.117213283
3287,0.372062395
3288,0.202963192
3289,0.33958387
3290,0.474986574
3291,0.528500331
3292,0.583200737
3293,0.702977594
3294,0.733515415
3295,3.07E-06
3296,0.572898569
3297,0.45301584
3298,0.206138705
3299,0.220927876
3300,0.52853926
3301,0.217289632
3302,0.224688435
3303,0.415332785
3304,0.423779969
3305,0.481788802
3306,0.294836904
3307,0.249658305
3308,0.257598955
3309,0.131910826
3310,0.420475424
3311,0.296224364
3312,0.382783284
3313,0.391381143
3314,0.182231081
3315,0.472718445
3316,0.435575124
3317,0.2650517
3318,0.399100842
3319,0.326653722
3320,0.382842005
3321,0.233018762
3322,0.727275829
3323,0.296189761
3324,0.357757419
3325,0.419210616
3326,0.484893076
3327,0.631509916
3328,0.82422632
3329,0.664907926
3330,0.476104514
3331,0.775198475
3332,0.471032294
3333,0.800862753
3334,0.725820993
3335,0.081783676
3336,0.578158062
3337,0.050685946
3338,0.11449799
3339,0.31613197
3340,0.62482214
3341,0.378127044
3342,0.810681681
3343,0.17219066
3344,0.460193712
3345,0.231723115
3346,0.367498784
3347,0.269109986
3348,0.175905036
3349,0.433495156
3350,0.403548078
3351,0.371404601
3352,0.384864876
3353,0.237149151
3354,0.23624926
3355,0.40336407
3356,0.408618504
3357,0.437434976
3358,0.232733238
3359,0.150018479
3360,0.282720353
3361,0.150379816
3362,0.364015694
3363,0.527043426
3364,0.4048402
3365,0.553192701
3366,0.462388628
3367,0.469040173
3368,0.120611142
3369,0.214851063
3370,0.453390296
3371,0.560057654
3372,0.556397688
3373,0.548665603
3374,0.188969174
3375,0.640618199
3376,0.576395672
3377,0.728070416
3378,0.761425372
3379,0.13839772
3380,0.79065464
3381,0.417521965
3382,0.366610763
3383,0.539464112
3384,0.205604888
3385,0.376301689
3386,0.265162034
3387,0.237110641
3388,0.586357655
3389,0.525972262
3390,0.410376279
3391,0.439933389
3392,0.522138393
3393,0.267696794
3394,0.228169075
3395,0.640971118
3396,0.521000972
3397,0.451130585
3398,0.310656677
3399,0.240782066
3400,0.46048996
3401,0.374956684
3402,0.529371422
3403,0.293617595
3404,0.168256091
3405,0.210422105
3406,0.160903077
3407,0.450542346
3408,0.609476906
3409,0.588325628
3410,0.37028763
3411,0.410753706
3412,0.288252372
3413,0.198014861
3414,0.267598775
3415,0.793771445
3416,0.210428274
3417,0.532573807
3418,0.151532481
3419,0.727166724
3420,0.241122114
3421,0.058033117
3422,0.324475513
3423,0.141644112
3424,0.251156561
3425,0.337676487
3426,0.105765098
3427,0.37714872
3428,0.614021823
3429,0.682002975
3430,0.439402598
3431,0.226874649
3432,0.432352918
3433,0.497584476
3434,0.102501056
3435,0.143542517
3436,0.413832012
3437,0.114805477
3438,0.60234173
3439,0.30605287
3440,0.352138035
3441,0.284864045
3442,0.478810609
3443,0.604999271
3444,0.730895626
3445,0.230791045
3446,0.143789558
3447,0.220143438
3448,0.148006673
3449,0.44936915
3450,0.626191892
3451,0.244955501
3452,0.717461101
3453,0.327153301
3454,0.331420167
3455,0.35454094
3456,0.203096355
3457,0.589050959
3458,0.305544378
3459,0.379992514
3460,0.790155794
3461,0.468810407
3462,0.523262022
3463,0.352806986
3464,0.628492777
3465,0.691862935
3466,0.713821011
3467,0.32565126
3468,0.733862107
3469,0.23015522
3470,0.282766907
3471,0.280248905
3472,0.27515716
3473,0.056851914
3474,0.469263717
3475,0.44506089
3476,0.364682196
3477,0.324035967
3478,0.144580213
3479,0.143781945
3480,0.284558092
